+25.332655545751443,22.738632088209073
+12.61714742492535,7.7675025087889
+15.338241641058255,12.148024123512428
+23.51395767104318,9.099381782367823
+14.297908624570674,17.501461183650935
+27.243386555860056,15.140605674521709
+8.455135331991116,22.674126124716718
+18.55106990025995,7.515190240873216
+27.292387679047202,29.483564281129592
+24.306517079897688,27.06497851318748
+9.304427079579979,21.89495244780386
+26.965148639039803,20.519517957463236
+14.1642814635814,3.021036242050974
+13.02515506361351,18.32660920331405
+27.390331597136946,28.998191033122765
+14.310293296581511,25.9592978331492
+7.814769311758782,24.15083481039067
+16.46097911506768,0.42125100492056866
+21.591140592118624,11.964706266728061
+24.74534931444699,20.044596036955525
+0.03428457943284835,14.80733599395974
+26.028083264783426,7.3173263066139596
+9.756130882421703,26.11413696325964
+5.732012745071716,17.025322218620154
+7.158477858456606,29.0262075087043
+24.0953840783961,13.43908714306711
+2.4133745565760623,9.601638140176373
+15.238219275617217,27.9850147268072
+3.27173537793311,16.538017382716536
+21.19684229600669,16.423227339852712
+24.43400589874008,16.20850820910972
+28.91515637921403,18.09556883884149
+17.62851192526309,13.349670788265485
+17.88860584749319,11.547034379179813
+17.269530424946655,8.70988507208274
+5.681739856630684,5.6018858476666535
+18.383195396058202,19.699781669688864
+14.295929760281423,2.6947308358678104
+22.728117658993103,26.30311112468324
+27.70143047838842,25.273806694205472
+26.94519364073637,27.692473194605302
+16.217997748441633,11.738881507038746
+21.158501995632186,8.269023639363816
+24.348861255236354,25.48457895559101
+26.851169022800256,17.694035505934796
+28.492946196963615,17.390850322368177
+13.516893198934655,19.80736135867167
+29.88773518060718,27.50823653842368
+23.799752523906726,2.471189645899422
+18.383493151221366,14.593326059075004
+18.904420212344185,25.352327270145455
+7.291068661855688,21.94467662372543
+3.5140287962555394,6.6138161060348555
+23.83748915131728,9.976084476589664
+24.477392896009786,3.0182256064828863
+4.390754667369116,20.930119205737164
+1.3570220359683705,17.21598110367501
+27.300480440971192,16.02593904782172
+20.417673976867697,0.8009038398661561
+19.049997297343747,18.190152532626566
+17.278588440946223,11.736282279684806
+11.104198210055625,29.41549951941806
+1.0917611283445738,0.6490952956507223
+28.830938407188334,5.54915824192315
+3.7168549327329514,6.317295296599394
+24.022397710625427,28.10907475933742
+0.6834772700597513,12.768564959004514
+3.045006581225093,7.79759669378496
+6.624878139489521,19.407771595059675
+10.508819021895969,5.4095370458906356
+15.109095156296616,1.1813612125407713
+3.0276372356689984,29.647054461675033
+5.980673714011889,10.756659039348055
+21.947949186760816,25.14979695580249
+27.554461859859945,5.082738182924031
+20.179216907191577,28.996467091295496
+1.74152831479496,20.28605352898135
+25.36273781104849,10.26937623235752
+7.52062017855335,17.90374180408233
+13.26942101097237,5.244584533543234
+14.14876245288864,12.297161869726636
+17.073382185728406,15.258003901878995
+9.343380030006204,10.714550477707887
+25.12983523106937,7.527979944664112
+16.818006565605717,0.3730895648794319
+22.247231322319905,10.077496634203818
+1.3708948070524996,8.426494926550447
+7.20391223479062,28.593880194833968
+10.566766845465223,8.636337445692
+10.77603591761239,28.407175069736734
+19.012435567477578,18.63230536856002
+21.46858050904369,11.640517059375169
+12.43253964831742,19.52498586790035
+0.04572665570160561,5.769286237340275
+10.032050719875048,7.182478805578757
+19.121982033879007,11.359442109692834
+26.262701751390516,17.044542627305756
+12.432191900509329,12.068012253572387
+21.05488871801026,12.546796598773982
+19.865876669214522,1.403390578703948
+13.360565691564895,7.776807703416683
+4.730597163669326,15.82719390502844
+14.617968032070962,16.842147768432806
+22.664543017760476,26.516254627461027
+14.837480111258603,9.361747392506189
+14.006767060575706,24.271375720810873
